fecha,Nombre,Ticker,ISIN,Tipo,Activo,Banco,Valor,Coste,Unidades
18/08/2025,US Aggregate Bond USD (Acc),-,IE00BYXYYM63,Renta fija,ETF,Trade Republic,,10.00,2.091
16/09/2025,US Aggregate Bond USD (Acc),-,IE00BYXYYM63,Renta fija,ETF,Trade Republic,,10.00,2.076
16/10/2025,US Aggregate Bond USD (Acc),-,IE00BYXYYM63,Renta fija,ETF,Trade Republic,,40.00,8.134
17/11/2025,US Aggregate Bond USD (Acc),-,IE00BYXYYM63,Renta fija,ETF,Trade Republic,,40.00,8.136
16/12/2025,US Aggregate Bond USD (Acc),-,IE00BYXYYM63,Renta fija,ETF,Trade Republic,,40.00,8.238
16/01/2026,US Aggregate Bond USD (Acc),-,IE00BYXYYM63,Renta fija,ETF,Trade Republic,,40.00,8.063
16/02/2026,US Aggregate Bond USD (Acc),-,IE00BYXYYM63,Renta fija,ETF,Trade Republic,,40.00,8.130
16/03/2026,US Aggregate Bond USD (Acc),-,IE00BYXYYM63,Renta fija,ETF,Trade Republic,,40.00,7.984
16/04/2026,US Aggregate Bond USD (Acc),-,IE00BYXYYM63,Renta fija,ETF,Trade Republic,,40.00,8.153
18/05/2026,US Aggregate Bond USD (Acc),-,IE00BYXYYM63,Renta fija,ETF,Trade Republic,,40.00,8.152
16/06/2026,US Aggregate Bond USD (Acc),-,IE00BYXYYM63,Renta fija,ETF,Trade Republic,,10.00,2.009
18/08/2025,Core MSCI World USD (Acc),-,IE00B4L5Y983,Renta variable,ETF,Trade Republic,,5.00,0.0477
16/09/2025,Core MSCI World USD (Acc),-,IE00B4L5Y983,Renta variable,ETF,Trade Republic,,5.00,0.0472
16/10/2025,Core MSCI World USD (Acc),-,IE00B4L5Y983,Renta variable,ETF,Trade Republic,,20.00,0.184
17/11/2025,Core MSCI World USD (Acc),-,IE00B4L5Y983,Renta variable,ETF,Trade Republic,,20.00,0.182
16/12/2025,Core MSCI World USD (Acc),-,IE00B4L5Y983,Renta variable,ETF,Trade Republic,,20.00,0.182
16/01/2026,Core MSCI World USD (Acc),-,IE00B4L5Y983,Renta variable,ETF,Trade Republic,,20.00,0.175
16/02/2026,Core MSCI World USD (Acc),-,IE00B4L5Y983,Renta variable,ETF,Trade Republic,,20.00,0.178
16/03/2026,Core MSCI World USD (Acc),-,IE00B4L5Y983,Renta variable,ETF,Trade Republic,,20.00,0.178
16/04/2026,Core MSCI World USD (Acc),-,IE00B4L5Y983,Renta variable,ETF,Trade Republic,,20.00,0.174
